tick,active-percentage
740,0.9259259259259258
750,1.4814814814814816
760,1.8981481481481481
770,15.046296296296296
780,1.1111111111111112
790,1.0185185185185186
800,0.9722222222222222
810,1.6203703703703702
820,1.990740740740741
830,1.1574074074074074
840,1.0648148148148149
850,1.2037037037037037
860,1.1574074074074074
870,1.8981481481481481
880,15.416666666666668
890,1.4351851851851851
900,1.0185185185185186
910,1.3425925925925926
920,1.8981481481481481
930,1.712962962962963
940,1.0648148148148149
950,1.1574074074074074
960,1.4351851851851851
970,1.3425925925925926
980,1.6203703703703702
990,14.722222222222223
1000,1.6666666666666667
1010,5.7407407407407405
1020,0.9259259259259258
1030,1.4814814814814816
1040,1.8518518518518516
1050,0.7407407407407408
1060,0.8333333333333334
1070,1.3425925925925926
1080,1.4814814814814816
1090,1.6666666666666667
1100,13.37962962962963
1110,1.1574074074074074
1120,4.814814814814815
1130,1.574074074074074
1140,1.2962962962962963
1150,2.314814814814815
1160,1.7592592592592593
1170,1.25
1180,1.4351851851851851
1190,1.0185185185185186
1200,1.9444444444444444
1210,9.166666666666666
1220,1.2037037037037037
1230,1.3425925925925926
1240,0.6481481481481481
1250,1.6203703703703702
1260,2.1296296296296298
1270,1.25
1280,1.25
1290,1.6203703703703702
1300,1.1574074074074074
1310,1.9444444444444444
1320,9.768518518518517
1330,1.0185185185185186
1340,1.25
1350,1.1111111111111112
1360,1.7592592592592593
1370,2.2685185185185186
1380,0.8333333333333334
1390,1.2962962962962963
1400,4.953703703703704
1410,0.9259259259259258
1420,1.4814814814814816
1430,10.555555555555555
1440,1.0185185185185186
1450,0.9259259259259258
1460,0.9722222222222222
1470,1.8518518518518516
1480,1.9444444444444444
1490,1.0185185185185186
1500,1.25
1510,1.6203703703703702
1520,1.1574074074074074
1530,1.6666666666666667
1540,9.722222222222223
1550,1.1574074074074074
1560,1.2037037037037037
1570,1.5277777777777777
1580,1.8518518518518516
1590,2.361111111111111
1600,0.7407407407407408
1610,1.2962962962962963
1620,1.3888888888888888
1630,1.1574074074074074
1640,1.4814814814814816
1650,7.268518518518519
1660,1.1111111111111112
1670,0.9722222222222222
1680,5.231481481481481
1690,2.1296296296296298
1700,1.9444444444444444
1710,1.0185185185185186
1720,1.3888888888888888
1730,1.6203703703703702
1740,0.8796296296296297
1750,1.6203703703703702
1760,8.055555555555555
1770,0.9722222222222222
1780,1.0648148148148149
1790,2.685185185185185
1800,1.8518518518518516
1810,1.8055555555555554
1820,0.5092592592592593
1830,1.3425925925925926
1840,1.25
1850,1.8518518518518516
1860,2.175925925925926
1870,4.212962962962963
1880,0.3703703703703704
1890,1.3425925925925926
1900,1.712962962962963
1910,1.25
1920,1.9444444444444444
1930,0.6481481481481481
1940,1.3425925925925926
1950,1.1574074074074074
1960,5.277777777777778
1970,2.361111111111111
1980,3.148148148148148
1990,1.1574074074074074
2000,1.4814814814814816
2010,1.4814814814814816
2020,1.990740740740741
2030,1.8055555555555554
2040,0.6944444444444444
2050,0.9722222222222222
2060,1.3888888888888888
2070,1.990740740740741
2080,1.9444444444444444
2090,2.1296296296296298
2100,0.787037037037037
2110,1.6203703703703702
2120,1.8518518518518516
2130,2.083333333333333
2140,1.7592592592592593
2150,0.9722222222222222
2160,1.0648148148148149
2170,1.2962962962962963
2180,1.6203703703703702
2190,2.1296296296296298
2200,2.1296296296296298
2210,1.0185185185185186
2220,1.4814814814814816
2230,1.6666666666666667
2240,3.935185185185185
2250,1.8518518518518516
2260,1.0185185185185186
2270,0.8796296296296297
2280,1.6666666666666667
2290,1.6666666666666667
2300,2.9629629629629632
2310,2.2685185185185186
2320,0.787037037037037
2330,1.4351851851851851
2340,1.6203703703703702
2350,4.953703703703704
2360,1.574074074074074
2370,1.0185185185185186
2380,1.2962962962962963
2390,1.6666666666666667
2400,1.712962962962963
2410,1.8518518518518516
2420,2.1296296296296298
2430,0.9722222222222222
2440,1.2037037037037037
2450,1.3888888888888888
2460,2.4074074074074074
2470,1.8055555555555554
2480,1.2962962962962963
2490,0.6944444444444444
2500,1.3888888888888888
2510,0.8333333333333334
2520,1.9444444444444444
2530,1.574074074074074
2540,1.574074074074074
2550,0.9259259259259258
2560,1.3425925925925926
2570,2.083333333333333
2580,1.4351851851851851
2590,0.787037037037037
2600,0.6481481481481481
2610,1.6666666666666667
2620,1.3425925925925926
2630,5.601851851851851
2640,1.574074074074074
2650,1.0648148148148149
2660,0.9259259259259258
2670,1.5277777777777777
2680,2.4537037037037037
2690,1.5277777777777777
2700,0.5555555555555556
2710,0.8333333333333334
2720,1.6203703703703702
2730,1.25
2740,2.685185185185185
2750,1.7592592592592593
2760,0.5555555555555556
2770,1.0185185185185186
2780,1.6666666666666667
2790,2.5
2800,2.2222222222222223
2810,0.8333333333333334
2820,1.1574074074074074
2830,1.3425925925925926
2840,1.3888888888888888
2850,2.5462962962962963
2860,1.3888888888888888
2870,0.6944444444444444
2880,0.6944444444444444
2890,1.2962962962962963
2900,1.8981481481481481
2910,15.138888888888888
2920,0.6018518518518519
2930,1.2962962962962963
2940,1.3425925925925926
2950,1.4814814814814816
2960,2.314814814814815
2970,0.5092592592592593
2980,1.0185185185185186
2990,1.25
3000,1.6203703703703702
3010,1.6203703703703702
3020,21.203703703703702
3030,0.5555555555555556
3040,0.8796296296296297
3050,1.25
3060,2.2222222222222223
3070,1.8518518518518516
3080,0.6481481481481481
3090,0.8333333333333334
3100,1.5277777777777777
3110,1.4814814814814816
3120,2.083333333333333
3130,23.61111111111111
3140,0.6018518518518519
3150,1.0185185185185186
3160,1.3888888888888888
3170,2.175925925925926
3180,1.574074074074074
3190,0.6481481481481481
3200,1.1574074074074074
3210,1.0185185185185186
3220,1.7592592592592593
3230,2.2222222222222223
3240,18.796296296296298
3250,0.9259259259259258
3260,0.6944444444444444
3270,1.1574074074074074
3280,2.314814814814815
3290,2.4074074074074074
3300,0.6944444444444444
3310,1.25
3320,1.2962962962962963
3330,1.4351851851851851
3340,1.9444444444444444
3350,19.12037037037037
3360,0.8796296296296297
3370,0.9722222222222222
0,3.888888888888889
10,3.2870370370370368
20,1.2962962962962963
30,1.5277777777777777
0,3.4722222222222223
10,21.15740740740741
20,1.4351851851851851
30,1.574074074074074
40,0.6481481481481481
50,0.8333333333333334
60,2.685185185185185
70,1.3888888888888888
80,1.3888888888888888
90,1.2037037037037037
100,1.3888888888888888
110,1.8981481481481481
120,16.75925925925926
130,1.1574074074074074
140,1.25
150,0.7407407407407408
160,2.175925925925926
170,2.361111111111111
180,0.9722222222222222
190,1.0648148148148149
200,1.1111111111111112
210,1.6666666666666667
220,1.990740740740741
0,4.2592592592592595
10,3.1018518518518516
20,2.314814814814815
30,2.685185185185185
40,0.4629629629629629
50,1.1574074074074074
60,0.23148148148148145
70,0.23148148148148145
80,1.3425925925925926
90,0.787037037037037
100,0.8333333333333334
110,1.1111111111111112
120,0.32407407407407407
130,0.23148148148148145
140,0.8796296296296297
150,1.4351851851851851
0,3.6111111111111107
10,3.0555555555555554
20,2.361111111111111
30,3.3796296296296298
40,0.4629629629629629
50,0.8333333333333334
60,3.564814814814815
70,2.7314814814814814
80,2.4537037037037037
90,1.8981481481481481
100,1.0185185185185186
110,1.990740740740741
120,2.9629629629629632
130,2.083333333333333
140,2.083333333333333
150,1.1574074074074074
160,8.981481481481483
170,0.1388888888888889
180,0.1388888888888889
190,0.8333333333333334
200,1.1574074074074074
210,1.0648148148148149
220,0.1388888888888889
230,0.23148148148148145
240,1.3425925925925926
250,1.0648148148148149
260,1.2037037037037037
270,21.48148148148148
280,0.4166666666666667
290,0.5555555555555556
300,1.0185185185185186
310,1.4814814814814816
320,1.8518518518518516
330,3.194444444444444
340,0.2777777777777778
350,0.6481481481481481
360,1.3425925925925926
370,1.4814814814814816
380,21.48148148148148
390,0.6018518518518519
400,0.5555555555555556
410,1.0185185185185186
420,2.5925925925925926
430,2.4074074074074074
440,0.8333333333333334
450,0.6481481481481481
460,1.0185185185185186
0,3.981481481481482
10,2.7777777777777777
20,3.3796296296296298
30,2.9166666666666665
40,0.5092592592592593
50,0.5092592592592593
60,2.7314814814814814
70,2.5462962962962963
80,0.23148148148148145
90,0.1851851851851852
100,1.2962962962962963
110,0.8796296296296297
120,1.3425925925925926
130,0.6944444444444444
140,0.23148148148148145
150,0.4166666666666667
160,1.1574074074074074
170,1.2962962962962963
180,1.6203703703703702
190,7.777777777777778
200,0.0925925925925926
210,0.5555555555555556
220,1.3425925925925926
230,2.1296296296296298
240,1.8055555555555554
250,0.1851851851851852
260,0.5555555555555556
270,1.4814814814814816
280,1.6666666666666667
0,2.8703703703703702
10,1.2037037037037037
20,1.2962962962962963
0,3.3796296296296298
10,3.2870370370370368
20,2.824074074074074
30,2.5462962962962963
40,0.6481481481481481
50,0.6944444444444444
60,3.425925925925926
70,2.9629629629629632
80,1.712962962962963
90,1.9444444444444444
100,1.25
110,1.8055555555555554
120,2.361111111111111
130,2.1296296296296298
140,2.037037037037037
150,1.5277777777777777
160,1.8518518518518516
170,0.0925925925925926
180,0.1388888888888889
190,0.6018518518518519
200,0.7407407407407408
210,0.787037037037037
220,1.3888888888888888
230,0.0925925925925926
240,0.1851851851851852
250,1.1574074074074074
260,1.8981481481481481
270,1.8981481481481481
280,3.7037037037037033
290,0.2777777777777778
300,1.3425925925925926
310,0.8333333333333334
320,1.990740740740741
330,1.7592592592592593
340,0.4629629629629629
350,0.4166666666666667
360,1.2037037037037037
370,1.8055555555555554
380,1.8055555555555554
390,2.5
400,0.4629629629629629
410,1.3888888888888888
420,1.4351851851851851
430,1.712962962962963
440,1.8055555555555554
450,0.8333333333333334
460,0.6481481481481481
470,1.6666666666666667
480,2.4074074074074074
490,2.4074074074074074
500,4.398148148148148
510,0.6018518518518519
520,1.0648148148148149
530,0.8796296296296297
540,1.8055555555555554
550,1.4814814814814816
560,0.7407407407407408
570,1.1111111111111112
580,1.712962962962963
590,2.314814814814815
600,2.2685185185185186
610,1.3888888888888888
620,0.787037037037037
630,1.3888888888888888
640,1.2962962962962963
650,2.5
660,1.8981481481481481
670,1.4351851851851851
680,1.3888888888888888
690,1.6203703703703702
700,1.9444444444444444
710,2.037037037037037
720,3.564814814814815
730,1.4351851851851851
740,1.2962962962962963
750,1.25
760,1.6666666666666667
770,1.5277777777777777
780,1.3888888888888888
790,1.3888888888888888
800,1.4814814814814816
810,2.2685185185185186
820,2.083333333333333
830,5.231481481481481
840,1.0185185185185186
850,1.7592592592592593
860,1.3425925925925926
870,1.8055555555555554
880,1.6666666666666667
890,1.0648148148148149
900,1.25
910,1.5277777777777777
920,1.7592592592592593
930,1.8981481481481481
940,4.12037037037037
950,1.5277777777777777
960,1.1111111111111112
970,1.1574074074074074
980,1.990740740740741
990,1.990740740740741
1000,1.0648148148148149
1010,1.4351851851851851
1020,1.3888888888888888
1030,1.7592592592592593
1040,1.7592592592592593
1050,6.203703703703703
1060,1.0185185185185186
1070,1.4351851851851851
1080,1.6203703703703702
1090,2.361111111111111
1100,1.6203703703703702
1110,0.6944444444444444
1120,1.25
1130,1.3888888888888888
1140,1.6203703703703702
1150,2.175925925925926
1160,7.916666666666666
1170,0.8796296296296297
0,3.425925925925926
10,3.4722222222222223
20,2.2685185185185186
30,2.5
40,0.9722222222222222
50,0.7407407407407408
60,2.638888888888889
70,2.7777777777777777
80,2.2222222222222223
90,1.990740740740741
100,1.6203703703703702
110,1.712962962962963
120,3.1018518518518516
130,2.2685185185185186
140,1.8055555555555554
150,1.5277777777777777
160,1.574074074074074
170,2.4537037037037037
180,2.4537037037037037
190,1.8055555555555554
200,1.712962962962963
210,1.8518518518518516
220,0.0925925925925926
230,0.32407407407407407
240,0.6481481481481481
250,0.8796296296296297
260,1.3425925925925926
270,0.9722222222222222
280,0.1851851851851852
290,0.32407407407407407
300,1.1574074074074074
310,1.3888888888888888
320,1.574074074074074
330,0.8796296296296297
340,0.4166666666666667
350,1.2962962962962963
360,1.4351851851851851
370,1.4814814814814816
380,1.8055555555555554
390,0.0925925925925926
400,0.5555555555555556
410,1.2037037037037037
420,1.8055555555555554
430,1.3425925925925926
440,0.6481481481481481
450,0.8333333333333334
460,0.787037037037037
470,1.1574074074074074
480,2.1296296296296298
490,1.8055555555555554
500,0.787037037037037
510,0.8333333333333334
520,0.787037037037037
530,1.6666666666666667
540,1.6203703703703702
550,1.1574074074074074
560,0.8333333333333334
570,1.25
580,1.0185185185185186
590,2.2222222222222223
600,2.4537037037037037
610,0.5555555555555556
620,1.0648148148148149
630,1.2962962962962963
640,1.8055555555555554
650,2.5925925925925926
660,9.62962962962963
670,0.8796296296296297
680,0.9722222222222222
690,1.4814814814814816
700,1.9444444444444444
710,1.9444444444444444
720,0.6018518518518519
730,1.3425925925925926
740,1.6203703703703702
750,1.6666666666666667
760,2.314814814814815
770,13.240740740740742
780,0.9259259259259258
790,1.2037037037037037
800,1.2037037037037037
810,2.2222222222222223
